gsmaker                              0x1
chvolcanobits                        0x7D7
chhotwaterpoolbits                   0x7DC
chnicecavemenguard                   0x7E2
chscorepoints                        0x7E3
chicywind                            0x7E6
chdippy                              0x7E7
chfactoryflypad                      0x7EB
chloggo                              0x7ED
chkingjinjo                          0x7EF
chbottlesfamily                      0x7F1
chnutsnbolts                         0x7F4
chfactorytwinklies                   0x7F7
chstatueboss                         0x7FD
chproplighter                        0x7FF
chmonsterinterior                    0x800
chalienkids                          0x805
chlifeforcespell                     0x809
changlerboss                         0x80C
changlerbossflare                    0x80E
changlerbossbubble                   0x80F
chzubba                              0x810
chfireimp                            0x811
chmumboskulls                        0x812
ch2dbaddy                            0x813
chweldarboss                         0x814
chaliendad                           0x817
chalienbeam                          0x81A
chweldarbossdoors                    0x81B
chweldarbossfireball                 0x81D
chweldarbossfusebox                  0x81E
chcrystalbaddie                      0x821
chflowerbaddie                       0x822
chexploder                           0x823
chboggykidshome                      0x834
chmrsboggyhome                       0x837
chweldarhead                         0x838
chcamerawibble                       0x839
changlerbossdoor                     0x83A
chboilerbossdoor                     0x83B
chinflatablebossdoor                 0x83C
chstatuebossbits                     0x83D
chhotwatersteam                      0x841
chcastleshockpadswitch               0x842
chtalontorpedoboulder                0x843
chexplodingchainlinks                0x844
chlagoonbilldrillcover               0x845
chgobicommon                         0x846
chwitchyshockpadswitch               0x847
chsquits                             0x848
chbottlesplantgrill                  0x849
chkingjinjobits                      0x84A
chklungospiral                       0x84C
chfactoryposter                      0x84D
chjigsawcollect                      0x84E
chdiggerboss                         0x850
chdiggerbossdoor                     0x854
chgruntyfireball                     0x856
chdiggerbossshell                    0x857
chdiggerbossbattery                  0x859
chgruntyfireballbig                  0x85A
chdiggerbossinterior                 0x85B
chbottlesparty                       0x85C
chlavafall                           0x85E
chnewshovel                          0x85F
chspiralgrill                        0x860
chwaterfallfx                        0x861
chfireicestorm                       0x862
chboggyboy                           0x864
chboggygirl                          0x865
chboggyfatboy                        0x866
chdoormake                           0x868
chchompaslunch                       0x875
chdiggerbossdeflect                  0x876
chmoley                              0x877
chmolehill                           0x87A
chclockworkmouse                     0x881
chjamjarsdummy                       0x883
chcanarymarycage                     0x884
chbadjinjo                           0x885
chmineproplight                      0x886
chnewmumbo                           0x887
chfiregen                            0x889
chtimetable                          0x89B
chmole_maya                          0x89C
chmole_mine                          0x89E
chmole_training                      0x89F
chstoneballcontrol                   0x8A1
chmayafarmer                         0x8A7
chstoneballcoach                     0x8A9
chfog                                0x8AA
chcrusher                            0x8AB
chglowbo                             0x8B0
chhandcart                           0x8B7
chcredits                            0x8BA
chcrusherboulder                     0x8BD
chjigsawbitcont                      0x8BE
chintroticker                        0x8C0
chstadiumdoors                       0x8C1
chsignpost                           0x8C2
chmrtannoy                           0x8C3
chbeehive                            0x8C4
chhoney                              0x8C5
chjinjo                              0x8C8
chevilmumbo                          0x8CF
chmole_witchy                        0x8D3
chsounder                            0x8D4
chhumba                              0x8D5
chflysaucer                          0x8D7
chflysaucercrate                     0x8DA
chchuffy                             0x8DB
chchuffycont                         0x8DE
chcheatomenu                         0x8E2
chstatictorch                        0x8E3
chfloorbubbles                       0x8E4
chmumbopad                           0x8E5
chhoneycarrier                       0x8E7
chjujubagfx                          0x8E8
chintrochar                          0x8EB
chintrocam                           0x8ED
chminelightswitch                    0x8EE
chminelight                          0x8EF
chlakemonster                        0x8F0
chdodgemcontrol                      0x8F6
chdodgemdoors                        0x8F9
chbadbeehive                         0x8FA
chflysaucerdoor                      0x8FB
chbaddiesetup                        0x8FD
chchuffyglow                         0x908
chtoothyfish                         0x90A
chmole_lagoon                        0x90C
chmole_overworld                     0x90D
chquizremotectrl                     0x90E
cheel                                0x90F
chblackeye                           0x910
chlagoonfish                         0x911
chpiranha                            0x912
chskeletonexplode                    0x915
chnewfreezy                          0x91F
chdrips                              0x921
chsilo                               0x924
chmusicmenu                          0x925
chmole_hailfire                      0x928
chmole_factory                       0x929
chmole_prehist                       0x92A
chcollballcontrol                    0x92B
chcolldoors                          0x931
chmole_cuckoo                        0x932
chdragonbrothers                     0x933
chwallsnakebaddy                     0x938
chamazongoldhordeofficial            0x939
chlavatraindoor                      0x93A
chjadesnake                          0x93B
chstonedartgunhead                   0x93C
chfriendlystonehead                  0x93E
chlavacolumnswitch                   0x93F
chlavaslabswitch                     0x940
chcrackarchwall                      0x941
chtntbox                             0x942
chquicksandbaddy                     0x944
chamazonstadiumguard                 0x946
chlavatraindoorswitch                0x947
chbilldrillboulder                   0x948
chcrate                              0x94B
chgate1doors                         0x94F
chmumbopadstatue                     0x951
chtemplebrokendoorpiece              0x952
chlavaarchgrillswitch                0x953
chprisonbits                         0x954
chwaterfallgrillswitch               0x95A
chwaterfallgrill                     0x95B
chlavacolumns                        0x95D
chcoderoomdoor                       0x95E
chlavaslab                           0x95F
chlavaarchgrill                      0x960
chmumboskullfakearchpanellava        0x961
chgruntylairexttowerwindow           0x963
chlagoonentrygate                    0x964
chhagstraindoor                      0x965
chhagstraindoorswitch                0x966
chlavaentrancebridge                 0x967
chlavaentrancebridgeswitch           0x968
chmayaentrydoor                      0x969
chbottlesdead                        0x96A
chmineentrygrille                    0x96B
chlavaentrydoor                      0x96C
chcauldronentrydoor                  0x96D
chterryteeth                         0x970
chwitchyentrygates                   0x971
chfactoryentrydoors                  0x972
chLagoonInnBlockedWall               0x974
chcauldronenergybars                 0x976
chjinjovillagecamera1                0x977
chlagoonlockerdoorhits               0x978
chlavaarchgrill3switches             0x979
chTalTorpWall                        0x97C
chufoextdoor                         0x97D
chdinotraindoor                      0x97E
chdinotraindoorswitch                0x97F
chminegrill2switches                 0x980
chdrawbridgeswitches                 0x982
chdinoroargrill                      0x985
chlavaexplodbuild                    0x986
chboggy                              0x987
chboggyfish                          0x989
chjrinnlight                         0x98A
chfoodwarn                           0x98B
chperspexbox                         0x98C
chperspexboxswitch                   0x98D
chminegrilldoor                      0x98E
chsparkle                            0x98F
cheggclockwork                       0x990
cheggfire                            0x994
chegggolden                          0x997
chegggrenade                         0x99A
cheggice                             0x99E
cheggnormal                          0x9A1
chfaircoin                           0x9A4
chfaircoinbox                        0x9A6
chgoldstatue                         0x9A9
chlaundry                            0x9AA
chping                               0x9AC
chpodiumbankaz                       0x9AE
chstinger                            0x9B0
chswappy                             0x9B2
chtorpedo                            0x9B4
chwandglow                           0x9B6
chfactoryworkerdirty                 0x9BA
chfactoryworkerwear                  0x9BE
cheggsplode                          0x9BF
chjadestatue                         0x9C2
chtemplebossdoor                     0x9C4
chtempleinternaldoor                 0x9C5
chtemplelobbydoor                    0x9C6
chminelobbydoor                      0x9C7
chtransparencypot                    0x9C8
chtntmineshoot                       0x9C9
chclinker                            0x9CD
chfactorylobbydoor                   0x9D0
chfpsgame                            0x9D1
cheggproximity                       0x9D2
ch1pfreeze                           0x9D5
chcaptainblubber                     0x9D7
chtransparentfish                    0x9D8
chdummyjigsaw                        0x9D9
chpufferfish                         0x9DA
chsunlightspell                      0x9DB
chlinkpipefan                        0x9DC
chfactorydrums                       0x9DE
chdoubloon                           0x9E1
chdinofamilymissing                  0x9E4
chsmalltrexdoor                      0x9E5
chswampplatform                      0x9E6
chwumbawigwam                        0x9E7
chfactorybattery                     0x9E8
chfactoryroofbits                    0x9EB
chfactorymagnet                      0x9F1
chfactorybtwmdoor                    0x9F6
chbosskogsdoor                       0x9F7
chlensflare                          0x9F9
chfactorytoxiccloud                  0x9FB
chfactoryempspell                    0x9FC
chtoxicroombits                      0x9FE
chgoldfish                           0xA00
chfactorylinkgrill                   0xA01
chfactorymaindoor                    0xA04
chlavagargoyle                       0xA07
chfactorytrashbelt                   0xA0A
chlavahand                           0xA0B
chpotogoldgame                       0xA0D
chfactorystationdoors                0xA12
chpotogoldbits                       0xA13
chfantasydrillfield                  0xA17
chfantasytrashcanbits                0xA18
chbeanstalkseed                      0xA1A
chrainbow                            0xA1C
chwaspstatue                         0xA1E
chbubbleelevator                     0xA21
chfactorysparkroom                   0xA22
chfantasylakebits                    0xA24
chfantasysafe                        0xA27
chtrashcangame                       0xA29
chfantasyathlete                     0xA2E
chfantasycannon                      0xA2F
chfantasyonion                       0xA31
chfantasyeyeball                     0xA32
chdinofamilysmall                    0xA34
chdinofamilysick                     0xA35
choildrill                           0xA38
chfloaty                             0xA3B
chdinofamilymother                   0xA3D
chmumbohealspell                     0xA3E
chdinofamilyfx                       0xA3F
chlighthalo                          0xA40
chbubble                             0xA41
chcrashmat                           0xA42
chjellycastle                        0xA43
chfootwear                           0xA44
chicekey                             0xA49
chheggy                              0xA4A
chplatuegrill                        0xA4C
chbkcart                             0xA4E
chicekeydoor                         0xA4F
chsecreteggs                         0xA50
chworlddoors                         0xA51
chfantasysafeswitch                  0xA52
chquiz                               0xA53
chquizexitdoor                       0xA58
chtoxicroomprops                     0xA59
chbobpanel                           0xA5C
chdeflect                            0xA5D
cosectionstor                        0xA5E
cothemedll                           0xA63
cosection                            0xA69
plsu                                 0xA6B
plcamera                             0xA6F
dbzone                               0xA7E
dbpalette                            0xA83
dbshift                              0xA85
dbmorph                              0xA87
dbvpl                                0xA8C
dbanim                               0xA8E
dbid                                 0xA90
dblight                              0xA94
dbvtxnormal                          0xA96
dbskeleton                           0xA99
dbtex                                0xA9E
gcgame                               0xAA0
gcgoto                               0xAA2
gcsectionskip                        0xAB2
gczoombox                            0xAB4
gccubeDll                            0xAE2
gcdialogDll                          0xAEA
gcnewoption                          0xAEB
gcdialogexec                         0xB1D
gcwater                              0xB28
gclightsDll                          0xB29
gcboundDll                           0xB2F
gcmapsects                           0xB38
gcmapsects_lagoontop                 0xB54
gcmapsects_lagoonmid                 0xB56
gcmapsects_lagoonbot                 0xB58
gccollectDll                         0xB5A
gcskyDll                             0xB63
gcdialogcamera                       0xB67
gcaudiolist                          0xB72
gcintrotext                          0xB74
gcmapDll                             0xB77
gcfrontend                           0xB7E
gctransitionDll                      0xB8D
gcnewpause                           0xB97
gclevel                              0xB9C
gcsectionDll                         0xBA1
gccubesearch                         0xBA7
gcstatusDll                          0xBBA
gcegg                                0xBCF
gcextra                              0xBD7
gczoomboxdata                        0xBDA
gcgamefix                            0xBE1
glreflight                           0xBE3
glsplinecs                           0xBE4
glsplinefuncs                        0xBE6
glsplinefind                         0xBE8
glgamestore                          0xBED
glsplineDll                          0xBF3
glsplinenode                         0xBF6
gleeprom                             0xBF8
glsavegame                           0xBFB
glgamedata                           0xC06
glglobaldata                         0xC0D
glintrosyncDll                       0xC12
glhittableDll                        0xC19
glid                                 0xC24
glrecord                             0xC2B
glglobalsettings                     0xC30
glcrc                                0xC39
gldbstring                           0xC3B
gldialog                             0xC3E
glzone                               0xC44
glpackvtx                            0xC4B
glcutDll                             0xC4D
glrtc                                0xC66
glidmake                             0xC67
gldbDll                              0xC6D
fxsparkle                            0xC70
fxrain                               0xC74
fxleaves                             0xC7E
fxdlsmoke                            0xC86
fxfontstring                         0xC87
fxmumbo                              0xC8B
fxripple                             0xC8C
fxairbub                             0xC91
fxsplash25d                          0xC93
fxstep                               0xC94
fxegg                                0xCA4
fxtwinkle                            0xCAD
fxspgold                             0xCB0
fxsplash                             0xCB3
fxgenlist                            0xCB6
fxkern                               0xCBA
fxdialog                             0xCBE
gsworldDll                           0xCC3
gspropsDll                           0xCC8
gspropctrl                           0xCCD
gspropprop                           0xCDB
gspropmarker                         0xCDF
gsattract                            0xCE3
gsproplookup                         0xCE9
idbounce                             0xCEB
idglow                               0xCF3
idlight                              0xCF7
idwave                               0xCFB
idflash                              0xCFF
idflasha                             0xD03
idglowa                              0xD08
idscroll                             0xD0D
idflashbaddie                        0xD11
idtwinkle                            0xD15
idflame                              0xD1C
idwater                              0xD21
idwibble                             0xD26
idtwinklea                           0xD2C
idtwinklecolour                      0xD30
idworld                              0xD36
idworldmake                          0xD3C
inantab                              0xD44
indrv_lights                         0xD49
indrv_fx                             0xD4A
indrv_audio                          0xD4B
mlwave                               0xD4C
vplight                              0xD56
vpwibble                             0xD5B
vpflicker                            0xD5F
vpglow                               0xD63
vpscroll                             0xD67
rtlight                              0xD6B
vpmodule                             0xD6E
mlspline                             0xD73
ncbastring                           0xD81
ncbaspiral                           0xD86
ncbapan                              0xD8C
ncbaledge                            0xD90
ncfixposrot                          0xD93
ncbaclimb                            0xDA2
ncbadie                              0xDA6
ncbadive                             0xDAB
ncbafly                              0xDB0
ncbajig                              0xDB6
ncbaswim                             0xDBA
ncbafixpos                           0xDBE
ncbadolly                            0xDC3
ncbaspline                           0xDC8
ncba1p                               0xDD1
ncstart                              0xDDF
ncbadeflect                          0xDE0
ncbawaypoint                         0xDE2
ncbapivot                            0xDE6
ncbatarget                           0xDEA
ncpod                                0xDF0
ncpoddialog                          0xE12
ncpoducam                            0xE1E
ncpodfixpos                          0xE2A
ncbabee                              0xE31
ncbaglide                            0xE34
ncbasub                              0xE37
ncbasuck                             0xE3A
ncbakaztorp                          0xE3D
scradar                              0xE40
gemarkersDll                         0xE42
suexpressjoint                       0xE44
suexpression                         0xE49
subaddie3d                           0xE5E
sumumbofx                            0xE60
suflamefx                            0xE7D
sumultiscore                         0xE85
sumole                               0xE92
subaddiebounce                       0xEA8
sukickball                           0xEAB
suexpressmorph                       0xEBF
sufreezy                             0xEC5
subaddiejoy                          0xECD
subaddiedraw25d                      0xED8
subaddiefind                         0xEDC
subaddiefade                         0xEEA
subaddieaudioquick                   0xEF9
subaddieaudioloop                    0xEFE
suspline                             0xF07
susplinet                            0xF1C
sucoasterfly                         0xF30
suchase                              0xF37
subaddiestore                        0xF39
sudeflect                            0xF3B
subaddiesect                         0xF40
subaddierouteDll                     0xF43
subaddievolume                       0xF4D
suautobaddies                        0xF4E
subaddieitem                         0xF52
subaddiecustomhits                   0xF56
subaddielink                         0xF5C
subaddiefx                           0xF62
subaddiepalette                      0xF64
subaddiemulti                        0xF69
subaddiemarker                       0xF70
subaddieskeleton                     0xF72
sucoaster                            0xF77
subaddiedialog                       0xF8E
sucoasterdata                        0xF9F
sucoasterflydata                     0xFA5
sudialog                             0xFAB
susubgame                            0xFAC
sucoasterplayer                      0xFB9
sucoasterhit                         0xFBD
sueggmisc                            0xFC0
trangler                             0xFC4
sutempleboss                         0xFC5
sudeathmatch                         0xFC6
suegg                                0xFC7
sueggmove                            0xFDF
subaddieDll                          0xFEA
subaddietaxi                         0xFF7
scinfobar                            0x1008
sccustom                             0x1021
seqdat                               0x1029
suinv                                0x102A
sujiggy                              0x102B
sumissilehome                        0x1045
surestart                            0x104C
subaddiezone                         0x104D
suquiz                               0x104F
sulights                             0x106C
sufade                               0x1076
sccustom_big                         0x1079
sccustom_banjo                       0x107D
gztrace                              0x1081
gzreg                                0x1083
gzthread                             0x1086
gzpublic                             0x1088
